Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
2300,0.6100000000000003,16060,11921,10309,11709,26369,23630,49999,0.6090485039250635,0.5044858231062209,0.4955141768937791,16052,11908,27960
2300,0.6200000000000003,15586,11463,10783,12167,26369,23630,49999,0.5910728506958929,0.48510368176047397,0.5148963182395261,15580,11451,27031
2300,0.6300000000000003,15054,11002,11315,12628,26369,23630,49999,0.5708976449618871,0.4655945831570038,0.5344054168429961,15051,10992,26043
2300,0.6400000000000003,14527,10563,11842,13067,26369,23630,49999,0.5509120558231256,0.44701650444350405,0.552983495556496,14524,10557,25081
2300,0.6500000000000004,13961,10093,12408,13537,26369,23630,49999,0.5294474572414578,0.4271265340668642,0.5728734659331358,13959,10090,24049
2300,0.6600000000000004,13355,9561,13014,14069,26369,23630,49999,0.5064659258978346,0.40461278036394416,0.5953872196360559,13354,9558,22912
2300,0.6700000000000004,12794,9081,13575,14549,26369,23630,49999,0.48519094391141115,0.38429961912822685,0.6157003808717731,12794,9079,21873
2300,0.6800000000000004,12168,8600,14201,15030,26369,23630,49999,0.46145094618681026,0.36394413880660176,0.6360558611933982,12168,8598,20766
2300,0.6900000000000004,11515,8151,14854,15479,26369,23630,49999,0.4366870188478896,0.34494286923402456,0.6550571307659754,11515,8150,19665
2300,0.7000000000000004,10864,7670,15505,15960,26369,23630,49999,0.4119989381470666,0.32458738891239947,0.6754126110876005,10864,7669,18533
2300,0.7100000000000004,10125,7220,16244,16410,26369,23630,49999,0.38397360536994196,0.30554380025391453,0.6944561997460854,10125,7219,17344
2300,0.7200000000000004,9401,6754,16968,16876,26369,23630,49999,0.35651712237855054,0.2858231062209056,0.7141768937790944,9401,6753,16154
2300,0.7300000000000004,8661,6312,17708,17318,26369,23630,49999,0.32845386628237705,0.2671180702496826,0.7328819297503174,8661,6311,14972
2300,0.7400000000000004,7894,5863,18475,17767,26369,23630,49999,0.29936668057188365,0.24811680067710537,0.7518831993228946,7894,5863,13757
2300,0.7500000000000004,7112,5424,19257,18206,26369,23630,49999,0.269710645075657,0.22953872196360559,0.7704612780363944,7112,5424,12536
2300,0.7600000000000005,6385,5024,19984,18606,26369,23630,49999,0.24214039212711896,0.21261108760050784,0.7873889123994922,6385,5024,11409
2300,0.7700000000000005,5664,4628,20705,19002,26369,23630,49999,0.2147976790928742,0.19585272958104105,0.804147270418959,5664,4628,10292
2300,0.7800000000000005,4876,4260,21493,19370,26369,23630,49999,0.18491410368235428,0.18027930596699113,0.8197206940330088,4876,4260,9136
2300,0.7900000000000005,4203,3890,22166,19740,26369,23630,49999,0.1593917099624559,0.1646212441811257,0.8353787558188743,4203,3890,8093
2300,0.8000000000000005,3524,3534,22845,20096,26369,23630,49999,0.13364177632826424,0.1495556495979687,0.8504443504020314,3524,3534,7058
2300,0.8100000000000005,2925,3214,23444,20416,26369,23630,49999,0.11092570821798324,0.13601354210749048,0.8639864578925095,2925,3214,6139
2300,0.8200000000000005,2454,2903,23915,20727,26369,23630,49999,0.09306382494595927,0.12285230639018198,0.877147693609818,2454,2903,5357
2300,0.8300000000000005,2009,2620,24360,21010,26369,23630,49999,0.07618794796920626,0.1108760050782903,0.8891239949217097,2009,2620,4629
2300,0.8400000000000005,1625,2367,24744,21263,26369,23630,49999,0.06162539345443513,0.10016927634363097,0.8998307236563691,1625,2367,3992
2300,0.8500000000000005,1301,2113,25068,21517,26369,23630,49999,0.04933823808259699,0.0894202285230639,0.9105797714769361,1301,2113,3414
2300,0.8600000000000005,1045,1867,25324,21763,26369,23630,49999,0.0396298684060829,0.07900973338975878,0.9209902666102412,1045,1867,2912
2300,0.8700000000000006,850,1642,25519,21988,26369,23630,49999,0.03223482119155068,0.0694879390605163,0.9305120609394837,850,1642,2492
2300,0.8800000000000006,668,1410,25701,22220,26369,23630,49999,0.02533277712465395,0.059669911129919595,0.9403300888700804,668,1410,2078
2300,0.8900000000000006,534,1215,25835,22415,26369,23630,49999,0.020251052372103607,0.051417689377909435,0.9485823106220905,534,1215,1749
2300,0.9000000000000006,414,991,25955,22639,26369,23630,49999,0.01570025408623763,0.04193821413457469,0.9580617858654253,414,991,1405
2300,0.9100000000000006,319,808,26050,22822,26369,23630,49999,0.012097538776593728,0.03419382141345747,0.9658061785865425,319,808,1127
2300,0.9200000000000006,244,644,26125,22986,26369,23630,49999,0.00925328984792749,0.02725349132458739,0.9727465086754126,244,644,888
2300,0.9300000000000006,191,495,26178,23135,26369,23630,49999,0.007243353938336684,0.020947947524333474,0.9790520524756665,191,495,686
2300,0.9400000000000006,146,355,26223,23275,26369,23630,49999,0.005536804581136941,0.01502327549724926,0.9849767245027508,146,355,501
2300,0.9500000000000006,111,247,26258,23383,26369,23630,49999,0.004209488414426031,0.010452814219212864,0.9895471857807872,111,247,358
2300,0.9600000000000006,77,146,26292,23484,26369,23630,49999,0.002920095566764003,0.006178586542530682,0.9938214134574693,77,146,223
2300,0.9700000000000006,47,80,26322,23550,26369,23630,49999,0.0017823959952975085,0.0033855268726195515,0.9966144731273805,47,80,127
2300,0.9800000000000006,21,39,26348,23591,26369,23630,49999,7.963897000265463E-4,0.0016504443504020312,0.9983495556495979,21,39,60
2300,0.9900000000000007,10,15,26359,23615,26369,23630,49999,3.7923319048883156E-4,6.347862886161659E-4,0.9993652137113839,10,15,25
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
2400,0.0,26284,23569,85,61,26369,23630,49999,0.996776517880845,0.9974185357596276,0.002581464240372422,954,1123,2077
2400,0.01,26275,23550,94,80,26369,23630,49999,0.996435208009405,0.9966144731273805,0.0033855268726195042,1096,1241,2337
2400,0.02,26261,23538,108,92,26369,23630,49999,0.9959042815427206,0.9961066440964875,0.0038933559035124743,1239,1344,2583
2400,0.03,26248,23522,121,108,26369,23630,49999,0.9954112783950851,0.9954295387219636,0.004570461278036397,1382,1462,2844
2400,0.04,26232,23510,137,120,26369,23630,49999,0.994804505290303,0.9949217096910706,0.005078290308929367,1569,1581,3150
2400,0.05,26213,23493,156,137,26369,23630,49999,0.9940839622283743,0.994202285230639,0.005797714769360973,1760,1699,3459
2400,0.060000000000000005,26198,23477,171,153,26369,23630,49999,0.993515112442641,0.9935251798561151,0.006474820143884896,1961,1825,3786
2400,0.07,26177,23451,192,179,26369,23630,49999,0.9927187227426144,0.9924248836225138,0.007575116377486202,2179,1981,4160
2400,0.08,26157,23427,212,203,26369,23630,49999,0.9919602563616368,0.9914092255607279,0.008590774439272142,2417,2138,4555
2400,0.09,26127,23396,242,234,26369,23630,49999,0.9908225567901703,0.9900973338975878,0.009902666102412194,2687,2295,4982
2400,0.09999999999999999,26100,23356,269,274,26369,23630,49999,0.9897986271758504,0.988404570461278,0.011595429538721946,2947,2440,5387
2400,0.10999999999999999,26072,23315,297,315,26369,23630,49999,0.9887367742424817,0.9866694879390605,0.013330512060939492,3260,2606,5866
2400,0.11999999999999998,26042,23268,327,362,26369,23630,49999,0.9875990746710152,0.9846804909013965,0.015319509098603468,3580,2779,6359
2400,0.12999999999999998,26003,23217,366,413,26369,23630,49999,0.9861200652281088,0.9825222175201016,0.017477782479898396,3940,3006,6946
2400,0.13999999999999999,25955,23161,414,469,26369,23630,49999,0.9842997459137623,0.9801523487092679,0.01984765129073207,4279,3198,7477
2400,0.15,25920,23112,449,518,26369,23630,49999,0.9829724297470515,0.9780787134997884,0.021921286500211634,4633,3405,8038
2400,0.16,25865,23039,504,591,26369,23630,49999,0.9808866471993629,0.9749894202285231,0.025010579771476915,4995,3606,8601
2400,0.17,25814,22988,555,642,26369,23630,49999,0.9789525579278698,0.972831146847228,0.027168853152771955,5381,3816,9197
2400,0.18000000000000002,25775,22927,594,703,26369,23630,49999,0.9774735484849634,0.9702496826068557,0.029750317393144265,5768,4027,9795
2400,0.19000000000000003,25721,22845,648,785,26369,23630,49999,0.9754256892563237,0.9667795175624206,0.03322048243757936,6175,4273,10448
2400,0.20000000000000004,25667,22765,702,865,26369,23630,49999,0.9733778300276841,0.9633939906898011,0.03660600931019886,6586,4510,11096
2400,0.21000000000000005,25604,22677,765,953,26369,23630,49999,0.9709886609276044,0.9596699111299196,0.04033008887008038,7023,4773,11796
2400,0.22000000000000006,25521,22586,848,1044,26369,23630,49999,0.967841025446547,0.9558188743123148,0.044181125687685174,7426,5021,12447
2400,0.23000000000000007,25430,22488,939,1142,26369,23630,49999,0.9643900034130987,0.9516716038933559,0.04832839610664408,7836,5303,13139
2400,0.24000000000000007,25347,22371,1022,1259,26369,23630,49999,0.9612423679320414,0.9467202708421498,0.053279729157850175,8309,5562,13871
2400,0.25000000000000006,25257,22225,1112,1405,26369,23630,49999,0.9578292692176419,0.9405416842996192,0.05945831570038085,8759,5865,14624
2400,0.26000000000000006,25180,22091,1189,1539,26369,23630,49999,0.9549091736508779,0.9348709267879813,0.06512907321201866,9198,6166,15364
2400,0.2700000000000001,25090,21966,1279,1664,26369,23630,49999,0.9514960749364785,0.9295810410495133,0.07041895895048667,9630,6469,16099
2400,0.2800000000000001,24985,21818,1384,1812,26369,23630,49999,0.9475141264363457,0.9233178163351672,0.07668218366483281,10071,6781,16852
2400,0.2900000000000001,24853,21662,1516,1968,26369,23630,49999,0.9425082483218932,0.916716038933559,0.08328396106644098,10484,7113,17597
2400,0.3000000000000001,24749,21493,1620,2137,26369,23630,49999,0.9385642231408092,0.9095641134151502,0.0904358865848498,10940,7425,18365
2400,0.3100000000000001,24632,21319,1737,2311,26369,23630,49999,0.93412719481209,0.9022005924672027,0.09779940753279726,11394,7744,19138
2400,0.3200000000000001,24467,21154,1902,2476,26369,23630,49999,0.9278698471690242,0.8952179432924249,0.10478205670757512,11806,8099,19905
2400,0.3300000000000001,24331,20990,2038,2640,26369,23630,49999,0.9227122757783761,0.8882776132035548,0.1117223867964452,12249,8448,20697
2400,0.34000000000000014,24191,20834,2178,2796,26369,23630,49999,0.9174030111115324,0.8816758358019466,0.11832416419805336,12695,8791,21486
2400,0.35000000000000014,24041,20648,2328,2982,26369,23630,49999,0.9117145132542,0.8738044858231062,0.12619551417689379,13143,9159,22302
2400,0.36000000000000015,23893,20440,2476,3190,26369,23630,49999,0.9061018620349653,0.8650021159542954,0.13499788404570456,13578,9536,23114
2400,0.37000000000000016,23738,20205,2631,3425,26369,23630,49999,0.9002237475823884,0.8550571307659754,0.14494286923402455,13961,9887,23848
2400,0.38000000000000017,23525,19967,2844,3663,26369,23630,49999,0.8921460806249762,0.8449851883199323,0.1550148116800677,14374,10252,24626
2400,0.3900000000000002,23340,19751,3029,3879,26369,23630,49999,0.885130266600933,0.8358442657638595,0.1641557342361405,14793,10642,25435
2400,0.4000000000000002,23138,19513,3231,4117,26369,23630,49999,0.8774697561530586,0.8257723233178164,0.17422767668218364,15185,10999,26184
2400,0.4100000000000002,22919,19271,3450,4359,26369,23630,49999,0.8691645492813531,0.8155311045281421,0.18446889547185785,15573,11378,26951
2400,0.4200000000000002,22686,18999,3683,4631,26369,23630,49999,0.8603284159429633,0.8040203131612357,0.19597968683876432,15918,11758,27676
2400,0.4300000000000002,22431,18712,3938,4918,26369,23630,49999,0.8506579695854981,0.7918747355057131,0.20812526449428692,16326,12155,28481
2400,0.4400000000000002,22196,18415,4173,5215,26369,23630,49999,0.8417459896090106,0.779305966991113,0.22069403300888701,16728,12555,29283
2400,0.45000000000000023,21921,18144,4448,5486,26369,23630,49999,0.8313170768705677,0.7678374947101143,0.2321625052898857,17096,12977,30073
2400,0.46000000000000024,21639,17838,4730,5792,26369,23630,49999,0.8206227008987826,0.7548878544223445,0.24511214557765548,17502,13334,30836
2400,0.47000000000000025,21359,17520,5010,6110,26369,23630,49999,0.8100041715650954,0.7414303851036818,0.25856961489631825,17839,13757,31596
2400,0.48000000000000026,21050,17190,5319,6440,26369,23630,49999,0.7982858659789904,0.7274650867541261,0.27253491324587387,18219,14086,32305
2400,0.49000000000000027,20741,16883,5628,6747,26369,23630,49999,0.7865675603928856,0.7144731273804485,0.28552687261955145,18536,14423,32959
2400,0.5000000000000002,20444,16525,5925,7105,26369,23630,49999,0.7753043346353673,0.6993228946254761,0.30067710537452386,18821,14728,33549
2400,0.5100000000000002,20107,16193,6262,7437,26369,23630,49999,0.7625241761158936,0.6852729581041049,0.31472704189589507,19028,14927,33955
2400,0.5200000000000002,19737,15817,6632,7813,26369,23630,49999,0.7484925480678069,0.669360981802793,0.330639018197207,19055,14974,34029
2400,0.5300000000000002,19399,15454,6970,8176,26369,23630,49999,0.7356744662292843,0.6539991536182819,0.34600084638171813,18996,14935,33931
2400,0.5400000000000003,19030,15045,7339,8585,26369,23630,49999,0.7216807615002465,0.6366906474820144,0.3633093525179856,18796,14738,33534
2400,0.5500000000000003,18642,14634,7727,8996,26369,23630,49999,0.7069665137092799,0.6192975031739314,0.3807024968260686,18509,14470,32979
2400,0.5600000000000003,18260,14234,8109,9396,26369,23630,49999,0.6924798058326065,0.6023698688108337,0.39763013118916635,18184,14134,32318
2400,0.5700000000000003,17863,13795,8506,9835,26369,23630,49999,0.6774242481701999,0.583791790097334,0.41620820990266605,17816,13734,31550
2400,0.5800000000000003,17427,13378,8942,10252,26369,23630,49999,0.6608896810648868,0.5661447312738045,0.4338552687261955,17399,13340,30739
2400,0.5900000000000003,16992,12922,9377,10708,26369,23630,49999,0.6443930372786226,0.5468472280998731,0.4531527719001269,16975,12898,29873
2400,0.6000000000000003,16526,12440,9843,11190,26369,23630,49999,0.6267207706018431,0.5264494286923402,0.47355057130765976,16515,12422,28937
2400,0.6100000000000003,16083,12012,10286,11618,26369,23630,49999,0.6099207402631879,0.5083368599238256,0.4916631400761744,16074,12000,28074
2400,0.6200000000000003,15593,11530,10776,12100,26369,23630,49999,0.5913383139292351,0.4879390605162928,0.5120609394837072,15587,11520,27107
2400,0.6300000000000003,15085,11086,11284,12544,26369,23630,49999,0.5720732678524024,0.4691493863732543,0.5308506136267457,15082,11078,26160
2400,0.6400000000000003,14517,10621,11852,13009,26369,23630,49999,0.5505328226326368,0.4494710114261532,0.5505289885738468,14515,10616,25131
2400,0.6500000000000004,13973,10141,12396,13489,26369,23630,49999,0.5299025370700444,0.4291578501904359,0.5708421498095642,13971,10139,24110
2400,0.6600000000000004,13380,9635,12989,13995,26369,23630,49999,0.5074140088740566,0.40774439272111723,0.5922556072788827,13378,9633,23011
2400,0.6700000000000004,12807,9152,13562,14478,26369,23630,49999,0.4856839470590466,0.38730427422767666,0.6126957257723233,12807,9151,21958
2400,0.6800000000000004,12181,8672,14188,14958,26369,23630,49999,0.46194394933444577,0.36699111299195936,0.6330088870080406,12181,8671,20852
2400,0.6900000000000004,11545,8208,14824,15422,26369,23630,49999,0.43782471841935605,0.347355057130766,0.652644942869234,11545,8207,19752
2400,0.7000000000000004,10841,7735,15528,15895,26369,23630,49999,0.41112670180894234,0.3273381294964029,0.6726618705035972,10841,7734,18575
2400,0.7100000000000004,10126,7272,16243,16358,26369,23630,49999,0.38401152868899086,0.3077443927211172,0.6922556072788828,10126,7271,17397
2400,0.7200000000000004,9432,6801,16937,16829,26369,23630,49999,0.35769274526906597,0.2878121032585696,0.7121878967414303,9432,6800,16232
2400,0.7300000000000004,8678,6359,17691,17271,26369,23630,49999,0.329098562706208,0.26910706728734657,0.7308929327126534,8678,6358,15036
2400,0.7400000000000004,7887,5906,18482,17724,26369,23630,49999,0.29910121733854145,0.2499365213711384,0.7500634786288616,7887,5905,13792
2400,0.7500000000000004,7120,5469,19249,18161,26369,23630,49999,0.2700140316280481,0.23144308082945408,0.7685569191705459,7120,5469,12589
2400,0.7600000000000005,6386,5064,19983,18566,26369,23630,49999,0.24217831544616786,0.2143038510368176,0.7856961489631824,6386,5064,11450
2400,0.7700000000000005,5666,4656,20703,18974,26369,23630,49999,0.214873525730972,0.1970376639864579,0.802962336013542,5666,4656,10322
2400,0.7800000000000005,4905,4280,21464,19350,26369,23630,49999,0.1860138799347719,0.181125687685146,0.818874312314854,4905,4280,9185
2400,0.7900000000000005,4209,3914,22160,19716,26369,23630,49999,0.15961924987674922,0.16563690224291155,0.8343630977570884,4209,3914,8123
2400,0.8000000000000005,3542,3569,22827,20061,26369,23630,49999,0.13432439607114416,0.15103681760473975,0.8489631823952603,3542,3569,7111
2400,0.8100000000000005,2939,3235,23430,20395,26369,23630,49999,0.1114566346846676,0.13690224291155312,0.8630977570884468,2939,3235,6174
